"epoch","LR[K=229]-ResNet101-CIFAR10 - _step","LR[K=229]-ResNet101-CIFAR10 - _step__MIN","LR[K=229]-ResNet101-CIFAR10 - _step__MAX","LR[K=229]-ResNet101-CIFAR10 - best_val_accuracy","LR[K=229]-ResNet101-CIFAR10 - best_val_accuracy__MIN","LR[K=229]-ResNet101-CIFAR10 - best_val_accuracy__MAX","LR[K=150]-ResNet101-CIFAR10 - _step","LR[K=150]-ResNet101-CIFAR10 - _step__MIN","LR[K=150]-ResNet101-CIFAR10 - _step__MAX","LR[K=150]-ResNet101-CIFAR10 - best_val_accuracy","LR[K=150]-ResNet101-CIFAR10 - best_val_accuracy__MIN","LR[K=150]-ResNet101-CIFAR10 - best_val_accuracy__MAX","MLconv[R=200]-ResNet101-CIFAR10 - _step","MLconv[R=200]-ResNet101-CIFAR10 - _step__MIN","MLconv[R=200]-ResNet101-CIFAR10 - _step__MAX","MLconv[R=200]-ResNet101-CIFAR10 - best_val_accuracy","MLconv[R=200]-ResNet101-CIFAR10 - best_val_accuracy__MIN","MLconv[R=200]-ResNet101-CIFAR10 - best_val_accuracy__MAX","MTL[T=15]-ResNet101-CIFAR10 - _step","MTL[T=15]-ResNet101-CIFAR10 - _step__MIN","MTL[T=15]-ResNet101-CIFAR10 - _step__MAX","MTL[T=15]-ResNet101-CIFAR10 - best_val_accuracy","MTL[T=15]-ResNet101-CIFAR10 - best_val_accuracy__MIN","MTL[T=15]-ResNet101-CIFAR10 - best_val_accuracy__MAX","LR[K=300]-ResNet101-CIFAR10 - _step","LR[K=300]-ResNet101-CIFAR10 - _step__MIN","LR[K=300]-ResNet101-CIFAR10 - _step__MAX","LR[K=300]-ResNet101-CIFAR10 - best_val_accuracy","LR[K=300]-ResNet101-CIFAR10 - best_val_accuracy__MIN","LR[K=300]-ResNet101-CIFAR10 - best_val_accuracy__MAX","LR[K=260]-ResNet101-CIFAR10 - _step","LR[K=260]-ResNet101-CIFAR10 - _step__MIN","LR[K=260]-ResNet101-CIFAR10 - _step__MAX","LR[K=260]-ResNet101-CIFAR10 - best_val_accuracy","LR[K=260]-ResNet101-CIFAR10 - best_val_accuracy__MIN","LR[K=260]-ResNet101-CIFAR10 - best_val_accuracy__MAX","MLconv[R=400]-ResNet101-CIFAR10 - _step","MLconv[R=400]-ResNet101-CIFAR10 - _step__MIN","MLconv[R=400]-ResNet101-CIFAR10 - _step__MAX","MLconv[R=400]-ResNet101-CIFAR10 - best_val_accuracy","MLconv[R=400]-ResNet101-CIFAR10 - best_val_accuracy__MIN","MLconv[R=400]-ResNet101-CIFAR10 - best_val_accuracy__MAX","MTL[T=3]-ResNet101-CIFAR10 - _step","MTL[T=3]-ResNet101-CIFAR10 - _step__MIN","MTL[T=3]-ResNet101-CIFAR10 - _step__MAX","MTL[T=3]-ResNet101-CIFAR10 - best_val_accuracy","MTL[T=3]-ResNet101-CIFAR10 - best_val_accuracy__MIN","MTL[T=3]-ResNet101-CIFAR10 - best_val_accuracy__MAX","MLconv[R=100]-ResNet101-CIFAR10 - _step","MLconv[R=100]-ResNet101-CIFAR10 - _step__MIN","MLconv[R=100]-ResNet101-CIFAR10 - _step__MAX","MLconv[R=100]-ResNet101-CIFAR10 - best_val_accuracy","MLconv[R=100]-ResNet101-CIFAR10 - best_val_accuracy__MIN","MLconv[R=100]-ResNet101-CIFAR10 - best_val_accuracy__MAX","ResNet101-CIFAR10 - _step","ResNet101-CIFAR10 - _step__MIN","ResNet101-CIFAR10 - _step__MAX","ResNet101-CIFAR10 - best_val_accuracy","ResNet101-CIFAR10 - best_val_accuracy__MIN","ResNet101-CIFAR10 - best_val_accuracy__MAX","LR[K=75]-ResNet101-CIFAR10 - _step","LR[K=75]-ResNet101-CIFAR10 - _step__MIN","LR[K=75]-ResNet101-CIFAR10 - _step__MAX","LR[K=75]-ResNet101-CIFAR10 - best_val_accuracy","LR[K=75]-ResNet101-CIFAR10 - best_val_accuracy__MIN","LR[K=75]-ResNet101-CIFAR10 - best_val_accuracy__MAX","MLconv[R=345]-ResNet101-CIFAR10 - _step","MLconv[R=345]-ResNet101-CIFAR10 - _step__MIN","MLconv[R=345]-ResNet101-CIFAR10 - _step__MAX","MLconv[R=345]-ResNet101-CIFAR10 - best_val_accuracy","MLconv[R=345]-ResNet101-CIFAR10 - best_val_accuracy__MIN","MLconv[R=345]-ResNet101-CIFAR10 - best_val_accuracy__MAX","MLconv[R=300]-ResNet101-CIFAR10 - _step","MLconv[R=300]-ResNet101-CIFAR10 - _step__MIN","MLconv[R=300]-ResNet101-CIFAR10 - _step__MAX","MLconv[R=300]-ResNet101-CIFAR10 - best_val_accuracy","MLconv[R=300]-ResNet101-CIFAR10 - best_val_accuracy__MIN","MLconv[R=300]-ResNet101-CIFAR10 - best_val_accuracy__MAX","MTL[T=42]-ResNet101-CIFAR10 - _step","MTL[T=42]-ResNet101-CIFAR10 - _step__MIN","MTL[T=42]-ResNet101-CIFAR10 - _step__MAX","MTL[T=42]-ResNet101-CIFAR10 - best_val_accuracy","MTL[T=42]-ResNet101-CIFAR10 - best_val_accuracy__MIN","MTL[T=42]-ResNet101-CIFAR10 - best_val_accuracy__MAX"
"66","132","132","132","76.82","76.82","76.82","132","132","132","77.2","77.2","77.2","132","132","132","79.3","79.3","79.3","132","132","132","81.94","81.94","81.94","132","132","132","75.64","75.64","75.64","132","132","132","71.13","71.13","71.13","132","132","132","77.94","77.94","77.94","132","132","132","82.5","82.5","82.5","132","132","132","80.5","80.5","80.5","132","132","132","81.04","81.04","81.04","132","132","132","77.96","77.96","77.96","132","132","132","78.71","78.71","78.71","132","132","132","79.57","79.57","79.57","132","132","132","81.9","81.9","81.9"
"67","134","134","134","76.82","76.82","76.82","134","134","134","77.2","77.2","77.2","134","134","134","79.3","79.3","79.3","134","134","134","82.16","82.16","82.16","134","134","134","75.64","75.64","75.64","134","134","134","71.13","71.13","71.13","134","134","134","77.94","77.94","77.94","134","134","134","82.5","82.5","82.5","134","134","134","80.5","80.5","80.5","134","134","134","81.08","81.08","81.08","134","134","134","77.96","77.96","77.96","134","134","134","79.44","79.44","79.44","134","134","134","79.57","79.57","79.57","134","134","134","81.9","81.9","81.9"
"68","136","136","136","76.82","76.82","76.82","136","136","136","77.2","77.2","77.2","136","136","136","79.3","79.3","79.3","136","136","136","82.16","82.16","82.16","136","136","136","75.64","75.64","75.64","136","136","136","71.13","71.13","71.13","136","136","136","77.94","77.94","77.94","136","136","136","82.5","82.5","82.5","136","136","136","80.5","80.5","80.5","136","136","136","81.08","81.08","81.08","136","136","136","77.96","77.96","77.96","136","136","136","79.44","79.44","79.44","136","136","136","79.57","79.57","79.57","136","136","136","81.9","81.9","81.9"
"69","138","138","138","76.82","76.82","76.82","138","138","138","77.2","77.2","77.2","138","138","138","79.3","79.3","79.3","138","138","138","82.16","82.16","82.16","138","138","138","75.64","75.64","75.64","138","138","138","71.31","71.31","71.31","138","138","138","77.94","77.94","77.94","138","138","138","82.5","82.5","82.5","138","138","138","80.5","80.5","80.5","138","138","138","81.08","81.08","81.08","138","138","138","77.96","77.96","77.96","138","138","138","79.44","79.44","79.44","138","138","138","79.57","79.57","79.57","138","138","138","81.9","81.9","81.9"
"70","140","140","140","76.82","76.82","76.82","140","140","140","77.2","77.2","77.2","140","140","140","79.62","79.62","79.62","140","140","140","82.19","82.19","82.19","140","140","140","75.64","75.64","75.64","140","140","140","75.19","75.19","75.19","140","140","140","77.94","77.94","77.94","140","140","140","82.5","82.5","82.5","140","140","140","80.5","80.5","80.5","140","140","140","81.08","81.08","81.08","140","140","140","77.96","77.96","77.96","140","140","140","79.44","79.44","79.44","140","140","140","79.38","79.38","79.38","140","140","140","81.9","81.9","81.9"
"71","142","142","142","76.69","76.69","76.69","142","142","142","77.2","77.2","77.2","142","142","142","80.23","80.23","80.23","142","142","142","82.19","82.19","82.19","142","142","142","75.64","75.64","75.64","142","142","142","75.19","75.19","75.19","142","142","142","77.94","77.94","77.94","142","142","142","82.5","82.5","82.5","142","142","142","80.5","80.5","80.5","142","142","142","81.08","81.08","81.08","142","142","142","77.96","77.96","77.96","142","142","142","79.65","79.65","79.65","142","142","142","79.53","79.53","79.53","142","142","142","81.9","81.9","81.9"
"72","144","144","144","76.69","76.69","76.69","144","144","144","78.11","78.11","78.11","144","144","144","80.23","80.23","80.23","144","144","144","82.19","82.19","82.19","144","144","144","75.64","75.64","75.64","144","144","144","75.19","75.19","75.19","144","144","144","77.94","77.94","77.94","144","144","144","82.5","82.5","82.5","144","144","144","80.5","80.5","80.5","144","144","144","81.08","81.08","81.08","144","144","144","77.96","77.96","77.96","144","144","144","79.65","79.65","79.65","144","144","144","79.53","79.53","79.53","144","144","144","81.9","81.9","81.9"
"73","146","146","146","76.69","76.69","76.69","146","146","146","78.11","78.11","78.11","146","146","146","80.23","80.23","80.23","146","146","146","82.19","82.19","82.19","146","146","146","75.64","75.64","75.64","146","146","146","75.19","75.19","75.19","146","146","146","77.94","77.94","77.94","146","146","146","82.5","82.5","82.5","146","146","146","80.5","80.5","80.5","146","146","146","81.08","81.08","81.08","146","146","146","77.96","77.96","77.96","146","146","146","79.65","79.65","79.65","146","146","146","79.53","79.53","79.53","146","146","146","81.9","81.9","81.9"
"74","148","148","148","76.69","76.69","76.69","148","148","148","78.11","78.11","78.11","148","148","148","81.11","81.11","81.11","148","148","148","81.77","81.77","81.77","148","148","148","75.64","75.64","75.64","148","148","148","75.19","75.19","75.19","148","148","148","77.94","77.94","77.94","148","148","148","82.43","82.43","82.43","148","148","148","80.5","80.5","80.5","148","148","148","81.08","81.08","81.08","148","148","148","77.96","77.96","77.96","148","148","148","79.65","79.65","79.65","148","148","148","80.59","80.59","80.59","148","148","148","82.31","82.31","82.31"
"75","150","150","150","76.69","76.69","76.69","150","150","150","78.11","78.11","78.11","150","150","150","81.11","81.11","81.11","150","150","150","82.78","82.78","82.78","150","150","150","75.64","75.64","75.64","150","150","150","76.12","76.12","76.12","150","150","150","78.26","78.26","78.26","150","150","150","82.43","82.43","82.43","150","150","150","80.5","80.5","80.5","150","150","150","81.08","81.08","81.08","150","150","150","77.96","77.96","77.96","150","150","150","79.65","79.65","79.65","150","150","150","80.59","80.59","80.59","150","150","150","82.31","82.31","82.31"
"76","152","152","152","76.69","76.69","76.69","152","152","152","78.11","78.11","78.11","152","152","152","81.11","81.11","81.11","152","152","152","82.78","82.78","82.78","152","152","152","75.64","75.64","75.64","152","152","152","76.12","76.12","76.12","152","152","152","80.46","80.46","80.46","152","152","152","82.51","82.51","82.51","152","152","152","80.5","80.5","80.5","152","152","152","81.08","81.08","81.08","152","152","152","77.96","77.96","77.96","152","152","152","79.65","79.65","79.65","152","152","152","80.59","80.59","80.59","152","152","152","83.11","83.11","83.11"
"77","154","154","154","76.69","76.69","76.69","154","154","154","78.11","78.11","78.11","154","154","154","81.11","81.11","81.11","154","154","154","82.78","82.78","82.78","154","154","154","75.64","75.64","75.64","154","154","154","76.12","76.12","76.12","154","154","154","80.46","80.46","80.46","154","154","154","82.51","82.51","82.51","154","154","154","80.5","80.5","80.5","154","154","154","81.51","81.51","81.51","154","154","154","77.96","77.96","77.96","154","154","154","79.65","79.65","79.65","154","154","154","80.49","80.49","80.49","154","154","154","83.11","83.11","83.11"
"78","156","156","156","76.69","76.69","76.69","156","156","156","78.11","78.11","78.11","156","156","156","81.11","81.11","81.11","156","156","156","82.78","82.78","82.78","156","156","156","75.64","75.64","75.64","156","156","156","76.12","76.12","76.12","156","156","156","80.46","80.46","80.46","156","156","156","82.51","82.51","82.51","156","156","156","80.5","80.5","80.5","156","156","156","81.51","81.51","81.51","156","156","156","77.96","77.96","77.96","156","156","156","79.65","79.65","79.65","156","156","156","80.49","80.49","80.49","156","156","156","83.11","83.11","83.11"
"79","158","158","158","76.69","76.69","76.69","158","158","158","78.11","78.11","78.11","158","158","158","81.11","81.11","81.11","158","158","158","82.78","82.78","82.78","158","158","158","75.64","75.64","75.64","158","158","158","76.12","76.12","76.12","158","158","158","80.46","80.46","80.46","158","158","158","82.51","82.51","82.51","158","158","158","80.5","80.5","80.5","158","158","158","81.51","81.51","81.51","158","158","158","77.96","77.96","77.96","158","158","158","79.65","79.65","79.65","158","158","158","80.16","80.16","80.16","158","158","158","83.11","83.11","83.11"
"80","160","160","160","76.69","76.69","76.69","160","160","160","78.11","78.11","78.11","160","160","160","81.11","81.11","81.11","160","160","160","82.78","82.78","82.78","160","160","160","75.64","75.64","75.64","160","160","160","76.12","76.12","76.12","160","160","160","80.46","80.46","80.46","160","160","160","82.92","82.92","82.92","160","160","160","80.5","80.5","80.5","160","160","160","81.51","81.51","81.51","160","160","160","78.35","78.35","78.35","160","160","160","80.59","80.59","80.59","160","160","160","80.16","80.16","80.16","160","160","160","83.11","83.11","83.11"
"81","162","162","162","76.69","76.69","76.69","162","162","162","78.11","78.11","78.11","162","162","162","81.11","81.11","81.11","162","162","162","82.78","82.78","82.78","162","162","162","75.64","75.64","75.64","162","162","162","76.12","76.12","76.12","162","162","162","80.46","80.46","80.46","162","162","162","82.92","82.92","82.92","162","162","162","80.5","80.5","80.5","162","162","162","81.51","81.51","81.51","162","162","162","78.35","78.35","78.35","162","162","162","80.67","80.67","80.67","162","162","162","80.16","80.16","80.16","162","162","162","83.11","83.11","83.11"
"82","164","164","164","76.69","76.69","76.69","164","164","164","78.11","78.11","78.11","164","164","164","81.11","81.11","81.11","164","164","164","82.78","82.78","82.78","164","164","164","75.64","75.64","75.64","164","164","164","76.12","76.12","76.12","164","164","164","80.46","80.46","80.46","164","164","164","82.92","82.92","82.92","164","164","164","80.5","80.5","80.5","164","164","164","81.51","81.51","81.51","164","164","164","78.35","78.35","78.35","164","164","164","80.67","80.67","80.67","164","164","164","80.16","80.16","80.16","164","164","164","83.11","83.11","83.11"
"83","166","166","166","76.69","76.69","76.69","166","166","166","78.11","78.11","78.11","166","166","166","81.11","81.11","81.11","166","166","166","82.78","82.78","82.78","166","166","166","76.05","76.05","76.05","166","166","166","76.12","76.12","76.12","166","166","166","80.46","80.46","80.46","166","166","166","82.92","82.92","82.92","166","166","166","80.5","80.5","80.5","166","166","166","81.51","81.51","81.51","166","166","166","78.35","78.35","78.35","166","166","166","80.67","80.67","80.67","166","166","166","80.16","80.16","80.16","166","166","166","83.11","83.11","83.11"
"84","168","168","168","76.69","76.69","76.69","168","168","168","78.11","78.11","78.11","168","168","168","81.11","81.11","81.11","168","168","168","82.78","82.78","82.78","168","168","168","76.05","76.05","76.05","168","168","168","76.12","76.12","76.12","168","168","168","80.46","80.46","80.46","168","168","168","82.92","82.92","82.92","168","168","168","80.5","80.5","80.5","168","168","168","81.51","81.51","81.51","168","168","168","78.35","78.35","78.35","168","168","168","80.67","80.67","80.67","168","168","168","80.16","80.16","80.16","168","168","168","83.11","83.11","83.11"
"85","170","170","170","76.69","76.69","76.69","170","170","170","78.11","78.11","78.11","170","170","170","81.11","81.11","81.11","170","170","170","82.78","82.78","82.78","170","170","170","76.05","76.05","76.05","170","170","170","76.12","76.12","76.12","170","170","170","80.46","80.46","80.46","170","170","170","82.25","82.25","82.25","170","170","170","80.5","80.5","80.5","170","170","170","81.95","81.95","81.95","170","170","170","78.35","78.35","78.35","170","170","170","80.67","80.67","80.67","170","170","170","80.16","80.16","80.16","170","170","170","83.11","83.11","83.11"
"86","172","172","172","76.69","76.69","76.69","172","172","172","78.11","78.11","78.11","172","172","172","81.11","81.11","81.11","172","172","172","82.78","82.78","82.78","172","172","172","76.05","76.05","76.05","172","172","172","76.12","76.12","76.12","172","172","172","80.46","80.46","80.46","172","172","172","82.25","82.25","82.25","172","172","172","80.5","80.5","80.5","172","172","172","81.95","81.95","81.95","172","172","172","78.35","78.35","78.35","172","172","172","80.67","80.67","80.67","172","172","172","80.16","80.16","80.16","172","172","172","83.11","83.11","83.11"
"87","174","174","174","76.69","76.69","76.69","174","174","174","78.56","78.56","78.56","174","174","174","81.11","81.11","81.11","174","174","174","82.78","82.78","82.78","174","174","174","76.04","76.04","76.04","174","174","174","76.12","76.12","76.12","174","174","174","80.46","80.46","80.46","174","174","174","82.25","82.25","82.25","174","174","174","80.5","80.5","80.5","174","174","174","83.01","83.01","83.01","174","174","174","78.35","78.35","78.35","174","174","174","80.67","80.67","80.67","174","174","174","80.16","80.16","80.16","174","174","174","83.11","83.11","83.11"
"88","176","176","176","76.69","76.69","76.69","176","176","176","78.56","78.56","78.56","176","176","176","81.11","81.11","81.11","176","176","176","82.78","82.78","82.78","176","176","176","76.04","76.04","76.04","176","176","176","76.12","76.12","76.12","176","176","176","80.46","80.46","80.46","176","176","176","82.25","82.25","82.25","176","176","176","80.5","80.5","80.5","176","176","176","83.01","83.01","83.01","176","176","176","78.35","78.35","78.35","176","176","176","80.67","80.67","80.67","176","176","176","80.16","80.16","80.16","176","176","176","83.11","83.11","83.11"
"89","178","178","178","76.69","76.69","76.69","178","178","178","78.56","78.56","78.56","178","178","178","82.32","82.32","82.32","178","178","178","82.78","82.78","82.78","178","178","178","76.04","76.04","76.04","178","178","178","76.12","76.12","76.12","178","178","178","80.46","80.46","80.46","178","178","178","82.25","82.25","82.25","178","178","178","80.5","80.5","80.5","178","178","178","83.01","83.01","83.01","178","178","178","78.35","78.35","78.35","178","178","178","80.67","80.67","80.67","178","178","178","80.16","80.16","80.16","178","178","178","83.11","83.11","83.11"
"90","180","180","180","78.03","78.03","78.03","180","180","180","78.56","78.56","78.56","180","180","180","82.32","82.32","82.32","180","180","180","82.78","82.78","82.78","180","180","180","76.04","76.04","76.04","180","180","180","76.12","76.12","76.12","180","180","180","80.46","80.46","80.46","180","180","180","82.25","82.25","82.25","180","180","180","80.5","80.5","80.5","180","180","180","83.01","83.01","83.01","180","180","180","78.35","78.35","78.35","180","180","180","80.67","80.67","80.67","180","180","180","80.16","80.16","80.16","180","180","180","82.51","82.51","82.51"
"91","182","182","182","78.03","78.03","78.03","182","182","182","78.56","78.56","78.56","182","182","182","82.32","82.32","82.32","182","182","182","82.91","82.91","82.91","182","182","182","76.04","76.04","76.04","182","182","182","75.75","75.75","75.75","182","182","182","80.46","80.46","80.46","182","182","182","83.27","83.27","83.27","182","182","182","80.5","80.5","80.5","182","182","182","83.01","83.01","83.01","182","182","182","78.35","78.35","78.35","182","182","182","80.67","80.67","80.67","182","182","182","80.16","80.16","80.16","182","182","182","82.51","82.51","82.51"
"92","184","184","184","78.03","78.03","78.03","184","184","184","78.56","78.56","78.56","184","184","184","82.32","82.32","82.32","184","184","184","82.91","82.91","82.91","184","184","184","76.04","76.04","76.04","184","184","184","75.75","75.75","75.75","184","184","184","80.46","80.46","80.46","184","184","184","82.64","82.64","82.64","184","184","184","80.5","80.5","80.5","184","184","184","83.01","83.01","83.01","184","184","184","78.35","78.35","78.35","184","184","184","80.67","80.67","80.67","184","184","184","80.16","80.16","80.16","184","184","184","82.51","82.51","82.51"
"93","186","186","186","78.03","78.03","78.03","186","186","186","79.16","79.16","79.16","186","186","186","82.32","82.32","82.32","186","186","186","82.91","82.91","82.91","186","186","186","76.83","76.83","76.83","186","186","186","75.75","75.75","75.75","186","186","186","80.46","80.46","80.46","186","186","186","82.64","82.64","82.64","186","186","186","80.5","80.5","80.5","186","186","186","83.01","83.01","83.01","186","186","186","78.35","78.35","78.35","186","186","186","80.67","80.67","80.67","186","186","186","80.16","80.16","80.16","186","186","186","82.56","82.56","82.56"
"94","188","188","188","78.03","78.03","78.03","188","188","188","79.16","79.16","79.16","188","188","188","82.32","82.32","82.32","188","188","188","82.7","82.7","82.7","188","188","188","76.83","76.83","76.83","188","188","188","75.75","75.75","75.75","188","188","188","80.46","80.46","80.46","188","188","188","82.64","82.64","82.64","188","188","188","80.5","80.5","80.5","188","188","188","83.01","83.01","83.01","188","188","188","78.35","78.35","78.35","188","188","188","80.67","80.67","80.67","188","188","188","80.16","80.16","80.16","188","188","188","82.56","82.56","82.56"
"95","190","190","190","78.03","78.03","78.03","190","190","190","79.16","79.16","79.16","190","190","190","82.32","82.32","82.32","190","190","190","83.07","83.07","83.07","190","190","190","76.83","76.83","76.83","190","190","190","75.75","75.75","75.75","190","190","190","80.46","80.46","80.46","190","190","190","82.64","82.64","82.64","190","190","190","80.88","80.88","80.88","190","190","190","83.01","83.01","83.01","190","190","190","78.35","78.35","78.35","190","190","190","80.67","80.67","80.67","190","190","190","80.16","80.16","80.16","190","190","190","82.56","82.56","82.56"
"96","192","192","192","78.03","78.03","78.03","192","192","192","79.16","79.16","79.16","192","192","192","82.32","82.32","82.32","192","192","192","83.07","83.07","83.07","192","192","192","76.83","76.83","76.83","192","192","192","75.75","75.75","75.75","192","192","192","80.46","80.46","80.46","192","192","192","82.64","82.64","82.64","192","192","192","80.88","80.88","80.88","192","192","192","83.01","83.01","83.01","192","192","192","78.35","78.35","78.35","192","192","192","80.67","80.67","80.67","192","192","192","80.16","80.16","80.16","192","192","192","82.56","82.56","82.56"
"97","194","194","194","78.03","78.03","78.03","194","194","194","79.16","79.16","79.16","194","194","194","82.32","82.32","82.32","194","194","194","83.07","83.07","83.07","194","194","194","78.07","78.07","78.07","194","194","194","75.75","75.75","75.75","194","194","194","80.46","80.46","80.46","194","194","194","82.64","82.64","82.64","194","194","194","80.88","80.88","80.88","194","194","194","83.01","83.01","83.01","194","194","194","78.35","78.35","78.35","194","194","194","80.67","80.67","80.67","194","194","194","80.31","80.31","80.31","194","194","194","83.26","83.26","83.26"
"98","196","196","196","78.03","78.03","78.03","196","196","196","79.16","79.16","79.16","196","196","196","82.32","82.32","82.32","196","196","196","83.07","83.07","83.07","196","196","196","78.07","78.07","78.07","196","196","196","75.75","75.75","75.75","196","196","196","80.46","80.46","80.46","196","196","196","82.64","82.64","82.64","196","196","196","80.88","80.88","80.88","196","196","196","83.01","83.01","83.01","196","196","196","78.35","78.35","78.35","196","196","196","80.67","80.67","80.67","196","196","196","80.31","80.31","80.31","196","196","196","83.26","83.26","83.26"
"99","198","198","198","78.03","78.03","78.03","198","198","198","79.16","79.16","79.16","198","198","198","82.32","82.32","82.32","198","198","198","83.07","83.07","83.07","198","198","198","78.07","78.07","78.07","198","198","198","75.75","75.75","75.75","198","198","198","79.49","79.49","79.49","198","198","198","82.89","82.89","82.89","198","198","198","80.88","80.88","80.88","198","198","198","83.01","83.01","83.01","198","198","198","79.28","79.28","79.28","198","198","198","80.67","80.67","80.67","198","198","198","80.31","80.31","80.31","198","198","198","83.26","83.26","83.26"
"100","200","200","200","78.03","78.03","78.03","200","200","200","79.16","79.16","79.16","200","200","200","82.32","82.32","82.32","200","200","200","83.07","83.07","83.07","200","200","200","78.07","78.07","78.07","200","200","200","75.75","75.75","75.75","200","200","200","79.73","79.73","79.73","200","200","200","82.89","82.89","82.89","200","200","200","80.88","80.88","80.88","200","200","200","83.01","83.01","83.01","200","200","200","79.28","79.28","79.28","200","200","200","80.67","80.67","80.67","200","200","200","80.31","80.31","80.31","200","200","200","83.26","83.26","83.26"
