epoch,MLconv[R=100]-ResNet101-CIFAR10-25 - _step,MLconv[R=100]-ResNet101-CIFAR10-25 - _step__MIN,MLconv[R=100]-ResNet101-CIFAR10-25 - _step__MAX,MLconv[R=100]-ResNet101-CIFAR10-25 - best_val_accuracy,MLconv[R=100]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MLconv[R=100]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MTL[T=42]-ResNet101-CIFAR10-25 - _step,MTL[T=42]-ResNet101-CIFAR10-25 - _step__MIN,MTL[T=42]-ResNet101-CIFAR10-25 - _step__MAX,MTL[T=42]-ResNet101-CIFAR10-25 - best_val_accuracy,MTL[T=42]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MTL[T=42]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MLconv[R=200]-ResNet101-CIFAR10-25 - _step,MLconv[R=200]-ResNet101-CIFAR10-25 - _step__MIN,MLconv[R=200]-ResNet101-CIFAR10-25 - _step__MAX,MLconv[R=200]-ResNet101-CIFAR10-25 - best_val_accuracy,MLconv[R=200]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MLconv[R=200]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MLconv[R=300]-ResNet101-CIFAR10-25 - _step,MLconv[R=300]-ResNet101-CIFAR10-25 - _step__MIN,MLconv[R=300]-ResNet101-CIFAR10-25 - _step__MAX,MLconv[R=300]-ResNet101-CIFAR10-25 - best_val_accuracy,MLconv[R=300]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MLconv[R=300]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,LR[K=75]-ResNet101-CIFAR10-25 - _step,LR[K=75]-ResNet101-CIFAR10-25 - _step__MIN,LR[K=75]-ResNet101-CIFAR10-25 - _step__MAX,LR[K=75]-ResNet101-CIFAR10-25 - best_val_accuracy,LR[K=75]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,LR[K=75]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,LR[K=150]-ResNet101-CIFAR10-25 - _step,LR[K=150]-ResNet101-CIFAR10-25 - _step__MIN,LR[K=150]-ResNet101-CIFAR10-25 - _step__MAX,LR[K=150]-ResNet101-CIFAR10-25 - best_val_accuracy,LR[K=150]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,LR[K=150]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,LR[K=229]-ResNet101-CIFAR10-25 - _step,LR[K=229]-ResNet101-CIFAR10-25 - _step__MIN,LR[K=229]-ResNet101-CIFAR10-25 - _step__MAX,LR[K=229]-ResNet101-CIFAR10-25 - best_val_accuracy,LR[K=229]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,LR[K=229]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,LR[K=260]-ResNet101-CIFAR10-25 - _step,LR[K=260]-ResNet101-CIFAR10-25 - _step__MIN,LR[K=260]-ResNet101-CIFAR10-25 - _step__MAX,LR[K=260]-ResNet101-CIFAR10-25 - best_val_accuracy,LR[K=260]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,LR[K=260]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,LR[K=300]-ResNet101-CIFAR10-25 - _step,LR[K=300]-ResNet101-CIFAR10-25 - _step__MIN,LR[K=300]-ResNet101-CIFAR10-25 - _step__MAX,LR[K=300]-ResNet101-CIFAR10-25 - best_val_accuracy,LR[K=300]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,LR[K=300]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MLconv[R=345]-ResNet101-CIFAR10-25 - _step,MLconv[R=345]-ResNet101-CIFAR10-25 - _step__MIN,MLconv[R=345]-ResNet101-CIFAR10-25 - _step__MAX,MLconv[R=345]-ResNet101-CIFAR10-25 - best_val_accuracy,MLconv[R=345]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MLconv[R=345]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MTL[T=15]-ResNet101-CIFAR10-25 - _step,MTL[T=15]-ResNet101-CIFAR10-25 - _step__MIN,MTL[T=15]-ResNet101-CIFAR10-25 - _step__MAX,MTL[T=15]-ResNet101-CIFAR10-25 - best_val_accuracy,MTL[T=15]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MTL[T=15]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MLconv[R=400]-ResNet101-CIFAR10-25 - _step,MLconv[R=400]-ResNet101-CIFAR10-25 - _step__MIN,MLconv[R=400]-ResNet101-CIFAR10-25 - _step__MAX,MLconv[R=400]-ResNet101-CIFAR10-25 - best_val_accuracy,MLconv[R=400]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MLconv[R=400]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,MTL[T=3]-ResNet101-CIFAR10-25 - _step,MTL[T=3]-ResNet101-CIFAR10-25 - _step__MIN,MTL[T=3]-ResNet101-CIFAR10-25 - _step__MAX,MTL[T=3]-ResNet101-CIFAR10-25 - best_val_accuracy,MTL[T=3]-ResNet101-CIFAR10-25 - best_val_accuracy__MIN,MTL[T=3]-ResNet101-CIFAR10-25 - best_val_accuracy__MAX,ResNet101-CIFAR10-25 - _step,ResNet101-CIFAR10-25 - _step__MIN,ResNet101-CIFAR10-25 - _step__MAX,ResNet101-CIFAR10-25 - best_val_accuracy,ResNet101-CIFAR10-25 - best_val_accuracy__MIN,ResNet101-CIFAR10-25 - best_val_accuracy__MAX,"original_LR-MTL[T=3,lambda_ce=0.70]-ResNet101-CIFAR10-25 - best_val_accuracy","LR-MTL[T=3,lambda_ce=0.70]-ResNet101-CIFAR10-25 - best_val_accuracy","original_LR-MTL[T=15,lambda_ce=0.70]-ResNet101-CIFAR10-25 - best_val_accuracy","LR-MTL[T=15,lambda_ce=0.70]-ResNet101-CIFAR10-25 - best_val_accuracy","original_LR-MTL[T=42,lambda_ce=0.70]-ResNet101-CIFAR10-25 - best_val_accuracy","LR-MTL[T=42,lambda_ce=0.70]-ResNet101-CIFAR10-25 - best_val_accuracy",MTL[T=4]-ResNet101-CIFAR10-25 - best_val_accuracy,MTL[T=16]-ResNet101-CIFAR10-25 - best_val_accuracy,MTL[T=43]-ResNet101-CIFAR10-25 - best_val_accuracy
60,120,120,120,72.41,72.41,72.41,120,120,120,76.68,76.68,76.68,120,120,120,70.84,70.84,70.84,120,120,120,69.12,69.12,69.12,120,120,120,66.8,66.8,66.8,120,120,120,69.07,69.07,69.07,120,120,120,66.33,66.33,66.33,120,120,120,60.88,60.88,60.88,120,120,120,67.37,67.37,67.37,120,120,120,70.98,70.98,70.98,120,120,120,77.97,77.97,77.97,120,120,120,70.86,70.86,70.86,120,120,120,75.29,75.29,75.29,120,120,120,75.3,75.3,75.3,75.47,74.47,77.57,76.57,77.06,76.06,77.22,77.98,77.91
61,122,122,122,72.41,72.41,72.41,122,122,122,76.21,76.21,76.21,122,122,122,70.84,70.84,70.84,122,122,122,69.12,69.12,69.12,122,122,122,66.8,66.8,66.8,122,122,122,69.07,69.07,69.07,122,122,122,66.33,66.33,66.33,122,122,122,63.16,63.16,63.16,122,122,122,67.37,67.37,67.37,122,122,122,71.58,71.58,71.58,122,122,122,77.97,77.97,77.97,122,122,122,70.86,70.86,70.86,122,122,122,75.36,75.36,75.36,122,122,122,75.3,75.3,75.3,76.49,75.49,77.57,76.57,77.76,76.76,77.22,77.98,78.2
62,124,124,124,72.41,72.41,72.41,124,124,124,76.21,76.21,76.21,124,124,124,70.84,70.84,70.84,124,124,124,69.12,69.12,69.12,124,124,124,66.59,66.59,66.59,124,124,124,69.07,69.07,69.07,124,124,124,66.33,66.33,66.33,124,124,124,63.93,63.93,63.93,124,124,124,67.37,67.37,67.37,124,124,124,71.58,71.58,71.58,124,124,124,77.97,77.97,77.97,124,124,124,70.86,70.86,70.86,124,124,124,75.36,75.36,75.36,124,124,124,75.3,75.3,75.3,76.49,75.49,78.26,77.26,78.04,77.04,77.22,77.98,78.2
63,126,126,126,72.41,72.41,72.41,126,126,126,76.21,76.21,76.21,126,126,126,73.43,73.43,73.43,126,126,126,72.23,72.23,72.23,126,126,126,68.52,68.52,68.52,126,126,126,69.07,69.07,69.07,126,126,126,66.33,66.33,66.33,126,126,126,66.82,66.82,66.82,126,126,126,67.37,67.37,67.37,126,126,126,71.58,71.58,71.58,126,126,126,77.97,77.97,77.97,126,126,126,70.86,70.86,70.86,126,126,126,75.36,75.36,75.36,126,126,126,75.3,75.3,75.3,76.49,75.49,78.26,77.26,78.3,77.3,77.22,77.98,78.2
64,128,128,128,72.41,72.41,72.41,128,128,128,77.19,77.19,77.19,128,128,128,73.43,73.43,73.43,128,128,128,72.23,72.23,72.23,128,128,128,68.52,68.52,68.52,128,128,128,69.07,69.07,69.07,128,128,128,69.41,69.41,69.41,128,128,128,66.82,66.82,66.82,128,128,128,67.37,67.37,67.37,128,128,128,74.18,74.18,74.18,128,128,128,77.97,77.97,77.97,128,128,128,70.86,70.86,70.86,128,128,128,78.45,78.45,78.45,128,128,128,75.3,75.3,75.3,77.44,76.44,78.34,77.34,78.3,77.3,78.67,78.01,78.2
65,130,130,130,72.41,72.41,72.41,130,130,130,77.86,77.86,77.86,130,130,130,73.81,73.81,73.81,130,130,130,72.23,72.23,72.23,130,130,130,68.52,68.52,68.52,130,130,130,69.07,69.07,69.07,130,130,130,69.41,69.41,69.41,130,130,130,66.82,66.82,66.82,130,130,130,67.09,67.09,67.09,130,130,130,74.18,74.18,74.18,130,130,130,78.53,78.53,78.53,130,130,130,70.86,70.86,70.86,130,130,130,78.45,78.45,78.45,130,130,130,75.3,75.3,75.3,77.44,76.44,78.34,77.34,78.3,77.3,78.67,78.02,78.2
66,132,132,132,72.41,72.41,72.41,132,132,132,77.91,77.91,77.91,132,132,132,73.81,73.81,73.81,132,132,132,72.23,72.23,72.23,132,132,132,68.52,68.52,68.52,132,132,132,69.07,69.07,69.07,132,132,132,69.41,69.41,69.41,132,132,132,66.82,66.82,66.82,132,132,132,67.09,67.09,67.09,132,132,132,74.18,74.18,74.18,132,132,132,78.53,78.53,78.53,132,132,132,70.86,70.86,70.86,132,132,132,78.45,78.45,78.45,132,132,132,75.3,75.3,75.3,77.44,76.44,78.34,77.34,78.3,77.3,78.67,78.02,78.2
67,134,134,134,72.83,72.83,72.83,134,134,134,77.91,77.91,77.91,134,134,134,73.81,73.81,73.81,134,134,134,72.23,72.23,72.23,134,134,134,68.52,68.52,68.52,134,134,134,69.07,69.07,69.07,134,134,134,69.56,69.56,69.56,134,134,134,66.82,66.82,66.82,134,134,134,68.94,68.94,68.94,134,134,134,74.18,74.18,74.18,134,134,134,78.53,78.53,78.53,134,134,134,70.86,70.86,70.86,134,134,134,78.45,78.45,78.45,134,134,134,75.85,75.85,75.85,77.96,76.96,78.93,77.93,78.3,77.3,78.67,78.02,78.46
68,136,136,136,72.83,72.83,72.83,136,136,136,77.91,77.91,77.91,136,136,136,74.12,74.12,74.12,136,136,136,72.23,72.23,72.23,136,136,136,68.52,68.52,68.52,136,136,136,69.07,69.07,69.07,136,136,136,69.56,69.56,69.56,136,136,136,66.69,66.69,66.69,136,136,136,68.94,68.94,68.94,136,136,136,74.18,74.18,74.18,136,136,136,78.53,78.53,78.53,136,136,136,71.79,71.79,71.79,136,136,136,78.45,78.45,78.45,136,136,136,75.85,75.85,75.85,77.96,76.96,78.93,77.93,78.55,77.55,78.67,78.82,78.46
69,138,138,138,73.21,73.21,73.21,138,138,138,77.91,77.91,77.91,138,138,138,74.12,74.12,74.12,138,138,138,73.83,73.83,73.83,138,138,138,68.7,68.7,68.7,138,138,138,69.07,69.07,69.07,138,138,138,69.56,69.56,69.56,138,138,138,66.69,66.69,66.69,138,138,138,68.94,68.94,68.94,138,138,138,74.18,74.18,74.18,138,138,138,78.53,78.53,78.53,138,138,138,71.79,71.79,71.79,138,138,138,78.45,78.45,78.45,138,138,138,75.85,75.85,75.85,77.96,76.96,78.93,77.93,78.6,77.6,78.67,78.82,78.46
70,140,140,140,73.17,73.17,73.17,140,140,140,77.91,77.91,77.91,140,140,140,74.12,74.12,74.12,140,140,140,74.46,74.46,74.46,140,140,140,68.83,68.83,68.83,140,140,140,69.07,69.07,69.07,140,140,140,69.56,69.56,69.56,140,140,140,66.69,66.69,66.69,140,140,140,68.94,68.94,68.94,140,140,140,74.18,74.18,74.18,140,140,140,78.53,78.53,78.53,140,140,140,71.79,71.79,71.79,140,140,140,78.45,78.45,78.45,140,140,140,75.85,75.85,75.85,77.96,76.96,78.93,77.93,78.6,77.6,78.67,78.82,78.52
71,142,142,142,73.17,73.17,73.17,142,142,142,77.91,77.91,77.91,142,142,142,74.12,74.12,74.12,142,142,142,73.46,73.46,73.46,142,142,142,68.83,68.83,68.83,142,142,142,69.07,69.07,69.07,142,142,142,69.56,69.56,69.56,142,142,142,66.69,66.69,66.69,142,142,142,68.94,68.94,68.94,142,142,142,74.18,74.18,74.18,142,142,142,78.53,78.53,78.53,142,142,142,71.79,71.79,71.79,142,142,142,78.45,78.45,78.45,142,142,142,77.05,77.05,77.05,77.96,76.96,78.93,77.93,78.6,77.6,78.78,78.82,78.52
72,144,144,144,73.17,73.17,73.17,144,144,144,77.91,77.91,77.91,144,144,144,74.12,74.12,74.12,144,144,144,73.46,73.46,73.46,144,144,144,68.83,68.83,68.83,144,144,144,69.07,69.07,69.07,144,144,144,69.56,69.56,69.56,144,144,144,66.69,66.69,66.69,144,144,144,68.94,68.94,68.94,144,144,144,74.18,74.18,74.18,144,144,144,78.35,78.35,78.35,144,144,144,71.79,71.79,71.79,144,144,144,78.45,78.45,78.45,144,144,144,76.61,76.61,76.61,77.96,76.96,78.98,77.98,78.75,77.75,78.98,78.82,78.52
73,146,146,146,73.17,73.17,73.17,146,146,146,78.99,78.99,78.99,146,146,146,74.12,74.12,74.12,146,146,146,73.46,73.46,73.46,146,146,146,70.95,70.95,70.95,146,146,146,69.07,69.07,69.07,146,146,146,69.56,69.56,69.56,146,146,146,68.24,68.24,68.24,146,146,146,68.94,68.94,68.94,146,146,146,74.18,74.18,74.18,146,146,146,78.35,78.35,78.35,146,146,146,71.79,71.79,71.79,146,146,146,78.45,78.45,78.45,146,146,146,76.61,76.61,76.61,77.96,76.96,78.98,77.98,78.75,77.75,78.98,78.82,79.08
74,148,148,148,73.98,73.98,73.98,148,148,148,78.99,78.99,78.99,148,148,148,74.5,74.5,74.5,148,148,148,73.46,73.46,73.46,148,148,148,70.95,70.95,70.95,148,148,148,69.07,69.07,69.07,148,148,148,69.56,69.56,69.56,148,148,148,68.24,68.24,68.24,148,148,148,68.94,68.94,68.94,148,148,148,74.18,74.18,74.18,148,148,148,78.35,78.35,78.35,148,148,148,72.93,72.93,72.93,148,148,148,78.45,78.45,78.45,148,148,148,76.61,76.61,76.61,77.96,76.96,78.98,77.98,78.75,77.75,78.98,78.82,79.08
75,150,150,150,73.98,73.98,73.98,150,150,150,78.99,78.99,78.99,150,150,150,74.5,74.5,74.5,150,150,150,75.19,75.19,75.19,150,150,150,70.95,70.95,70.95,150,150,150,69.85,69.85,69.85,150,150,150,69.56,69.56,69.56,150,150,150,68.24,68.24,68.24,150,150,150,68.69,68.69,68.69,150,150,150,74.27,74.27,74.27,150,150,150,78.35,78.35,78.35,150,150,150,73.66,73.66,73.66,150,150,150,78.45,78.45,78.45,150,150,150,76.61,76.61,76.61,77.96,76.96,79.16,78.16,78.75,77.75,78.98,78.82,79.08
76,152,152,152,73.98,73.98,73.98,152,152,152,78.99,78.99,78.99,152,152,152,75.37,75.37,75.37,152,152,152,75.19,75.19,75.19,152,152,152,70.95,70.95,70.95,152,152,152,69.85,69.85,69.85,152,152,152,69.56,69.56,69.56,152,152,152,68.24,68.24,68.24,152,152,152,68.69,68.69,68.69,152,152,152,74.27,74.27,74.27,152,152,152,78.35,78.35,78.35,152,152,152,73.66,73.66,73.66,152,152,152,78.45,78.45,78.45,152,152,152,76.61,76.61,76.61,77.96,76.96,79.16,78.16,78.75,77.75,78.98,78.82,79.08
77,154,154,154,73.98,73.98,73.98,154,154,154,78.99,78.99,78.99,154,154,154,75.37,75.37,75.37,154,154,154,75.19,75.19,75.19,154,154,154,70.95,70.95,70.95,154,154,154,69.85,69.85,69.85,154,154,154,69.56,69.56,69.56,154,154,154,68.57,68.57,68.57,154,154,154,68.69,68.69,68.69,154,154,154,74.27,74.27,74.27,154,154,154,78.35,78.35,78.35,154,154,154,73.66,73.66,73.66,154,154,154,78.45,78.45,78.45,154,154,154,77.57,77.57,77.57,78.09,77.09,79.16,78.16,78.75,77.75,78.98,78.89,79.08
78,156,156,156,73.98,73.98,73.98,156,156,156,78.99,78.99,78.99,156,156,156,75.37,75.37,75.37,156,156,156,75.19,75.19,75.19,156,156,156,70.95,70.95,70.95,156,156,156,69.85,69.85,69.85,156,156,156,69.56,69.56,69.56,156,156,156,68.57,68.57,68.57,156,156,156,68.69,68.69,68.69,156,156,156,74.27,74.27,74.27,156,156,156,78.35,78.35,78.35,156,156,156,73.66,73.66,73.66,156,156,156,78.45,78.45,78.45,156,156,156,77.57,77.57,77.57,78.09,77.09,79.16,78.16,78.75,77.75,78.98,78.89,79.08
79,158,158,158,74.65,74.65,74.65,158,158,158,78.99,78.99,78.99,158,158,158,75.13,75.13,75.13,158,158,158,75.19,75.19,75.19,158,158,158,70.72,70.72,70.72,158,158,158,69.85,69.85,69.85,158,158,158,69.56,69.56,69.56,158,158,158,68.57,68.57,68.57,158,158,158,68.69,68.69,68.69,158,158,158,74.27,74.27,74.27,158,158,158,78.57,78.57,78.57,158,158,158,73.66,73.66,73.66,158,158,158,78.45,78.45,78.45,158,158,158,77.57,77.57,77.57,78.09,77.09,79.16,78.16,79.21,78.21,79.3,78.89,79.08
80,160,160,160,74.65,74.65,74.65,160,160,160,78.99,78.99,78.99,160,160,160,75.13,75.13,75.13,160,160,160,75.19,75.19,75.19,160,160,160,70.72,70.72,70.72,160,160,160,69.85,69.85,69.85,160,160,160,69.56,69.56,69.56,160,160,160,68.57,68.57,68.57,160,160,160,68.69,68.69,68.69,160,160,160,74.27,74.27,74.27,160,160,160,78.57,78.57,78.57,160,160,160,74.36,74.36,74.36,160,160,160,78.45,78.45,78.45,160,160,160,77.57,77.57,77.57,78.09,77.09,79.16,78.16,79.21,78.21,79.3,78.89,79.08
81,162,162,162,74.65,74.65,74.65,162,162,162,78.99,78.99,78.99,162,162,162,75.13,75.13,75.13,162,162,162,75.19,75.19,75.19,162,162,162,70.72,70.72,70.72,162,162,162,69.85,69.85,69.85,162,162,162,69.56,69.56,69.56,162,162,162,68.57,68.57,68.57,162,162,162,68.69,68.69,68.69,162,162,162,74.74,74.74,74.74,162,162,162,78.57,78.57,78.57,162,162,162,74.36,74.36,74.36,162,162,162,78.45,78.45,78.45,162,162,162,77.57,77.57,77.57,78.09,77.09,79.42,78.42,79.21,78.21,79.3,78.89,79.08
82,164,164,164,74.65,74.65,74.65,164,164,164,78.99,78.99,78.99,164,164,164,75.13,75.13,75.13,164,164,164,75.41,75.41,75.41,164,164,164,70.72,70.72,70.72,164,164,164,69.85,69.85,69.85,164,164,164,71.04,71.04,71.04,164,164,164,68.57,68.57,68.57,164,164,164,68.69,68.69,68.69,164,164,164,74.74,74.74,74.74,164,164,164,78.57,78.57,78.57,164,164,164,74.36,74.36,74.36,164,164,164,78.45,78.45,78.45,164,164,164,77.57,77.57,77.57,78.55,77.55,79.42,78.42,79.21,78.21,79.3,78.89,79.08
83,166,166,166,74.62,74.62,74.62,166,166,166,78.99,78.99,78.99,166,166,166,75.13,75.13,75.13,166,166,166,75.41,75.41,75.41,166,166,166,71.71,71.71,71.71,166,166,166,69.85,69.85,69.85,166,166,166,71.04,71.04,71.04,166,166,166,68.57,68.57,68.57,166,166,166,68.69,68.69,68.69,166,166,166,75.92,75.92,75.92,166,166,166,78.57,78.57,78.57,166,166,166,74.36,74.36,74.36,166,166,166,78.45,78.45,78.45,166,166,166,77.57,77.57,77.57,78.55,77.55,79.42,78.42,79.21,78.21,79.46,78.97,79.14
84,168,168,168,74.62,74.62,74.62,168,168,168,78.99,78.99,78.99,168,168,168,75.13,75.13,75.13,168,168,168,75.41,75.41,75.41,168,168,168,71.71,71.71,71.71,168,168,168,69.85,69.85,69.85,168,168,168,71.04,71.04,71.04,168,168,168,68.57,68.57,68.57,168,168,168,68.69,68.69,68.69,168,168,168,75.92,75.92,75.92,168,168,168,78.58,78.58,78.58,168,168,168,74.36,74.36,74.36,168,168,168,78.45,78.45,78.45,168,168,168,77.57,77.57,77.57,78.55,77.55,79.42,78.42,79.21,78.21,79.46,78.97,79.14
85,170,170,170,74.62,74.62,74.62,170,170,170,78.99,78.99,78.99,170,170,170,75.13,75.13,75.13,170,170,170,75.41,75.41,75.41,170,170,170,72.44,72.44,72.44,170,170,170,69.85,69.85,69.85,170,170,170,71.04,71.04,71.04,170,170,170,71.51,71.51,71.51,170,170,170,68.69,68.69,68.69,170,170,170,75.92,75.92,75.92,170,170,170,78.58,78.58,78.58,170,170,170,74.36,74.36,74.36,170,170,170,78.45,78.45,78.45,170,170,170,77.57,77.57,77.57,78.55,77.55,79.42,78.42,79.21,78.21,79.46,78.97,79.14
86,172,172,172,74.62,74.62,74.62,172,172,172,78.99,78.99,78.99,172,172,172,75.13,75.13,75.13,172,172,172,75.41,75.41,75.41,172,172,172,73.26,73.26,73.26,172,172,172,69.85,69.85,69.85,172,172,172,71.04,71.04,71.04,172,172,172,71.51,71.51,71.51,172,172,172,68.69,68.69,68.69,172,172,172,75.92,75.92,75.92,172,172,172,78,78,78,172,172,172,74.01,74.01,74.01,172,172,172,78.45,78.45,78.45,172,172,172,77.57,77.57,77.57,78.55,77.55,79.53,78.53,79.21,78.21,79.46,79.58,79.25
87,174,174,174,74.62,74.62,74.62,174,174,174,78.99,78.99,78.99,174,174,174,75.13,75.13,75.13,174,174,174,75.41,75.41,75.41,174,174,174,72.16,72.16,72.16,174,174,174,69.91,69.91,69.91,174,174,174,71.04,71.04,71.04,174,174,174,71.51,71.51,71.51,174,174,174,68.69,68.69,68.69,174,174,174,75.92,75.92,75.92,174,174,174,78.63,78.63,78.63,174,174,174,74.02,74.02,74.02,174,174,174,78.45,78.45,78.45,174,174,174,77.57,77.57,77.57,78.55,77.55,79.53,78.53,79.21,78.21,79.46,79.65,79.33
88,176,176,176,74.62,74.62,74.62,176,176,176,78.99,78.99,78.99,176,176,176,75.13,75.13,75.13,176,176,176,75.41,75.41,75.41,176,176,176,73.09,73.09,73.09,176,176,176,69.91,69.91,69.91,176,176,176,71.04,71.04,71.04,176,176,176,71.51,71.51,71.51,176,176,176,69.84,69.84,69.84,176,176,176,75.92,75.92,75.92,176,176,176,78.63,78.63,78.63,176,176,176,75.39,75.39,75.39,176,176,176,78.45,78.45,78.45,176,176,176,77.57,77.57,77.57,78.55,77.55,79.53,78.53,79.3,78.3,79.46,79.65,79.37
89,178,178,178,74.62,74.62,74.62,178,178,178,78.99,78.99,78.99,178,178,178,75.13,75.13,75.13,178,178,178,75.41,75.41,75.41,178,178,178,73.09,73.09,73.09,178,178,178,69.85,69.85,69.85,178,178,178,71.04,71.04,71.04,178,178,178,71.51,71.51,71.51,178,178,178,69.84,69.84,69.84,178,178,178,75.92,75.92,75.92,178,178,178,78.63,78.63,78.63,178,178,178,75.39,75.39,75.39,178,178,178,78.45,78.45,78.45,178,178,178,77.57,77.57,77.57,78.55,77.55,79.53,78.53,79.3,78.3,79.46,79.89,79.37
90,180,180,180,74.93,74.93,74.93,180,180,180,78.99,78.99,78.99,180,180,180,75.13,75.13,75.13,180,180,180,75.41,75.41,75.41,180,180,180,73.09,73.09,73.09,180,180,180,72.07,72.07,72.07,180,180,180,71.04,71.04,71.04,180,180,180,71.51,71.51,71.51,180,180,180,69.84,69.84,69.84,180,180,180,75.92,75.92,75.92,180,180,180,78.63,78.63,78.63,180,180,180,75.39,75.39,75.39,180,180,180,78.45,78.45,78.45,180,180,180,77.57,77.57,77.57,78.55,77.55,79.53,78.53,79.3,78.3,79.46,79.89,79.37
91,182,182,182,76.95,76.95,76.95,182,182,182,78.99,78.99,78.99,182,182,182,75.13,75.13,75.13,182,182,182,75.41,75.41,75.41,182,182,182,73.09,73.09,73.09,182,182,182,72.07,72.07,72.07,182,182,182,71.04,71.04,71.04,182,182,182,71.51,71.51,71.51,182,182,182,69.84,69.84,69.84,182,182,182,75.92,75.92,75.92,182,182,182,78.63,78.63,78.63,182,182,182,75.39,75.39,75.39,182,182,182,78.45,78.45,78.45,182,182,182,77.57,77.57,77.57,79.01,78.01,80.18,79.18,80.61,79.61,79.46,79.89,79.37
92,184,184,184,76.95,76.95,76.95,184,184,184,78.99,78.99,78.99,184,184,184,75.13,75.13,75.13,184,184,184,75.57,75.57,75.57,184,184,184,73.19,73.19,73.19,184,184,184,72.07,72.07,72.07,184,184,184,71.04,71.04,71.04,184,184,184,71.51,71.51,71.51,184,184,184,69.84,69.84,69.84,184,184,184,75.92,75.92,75.92,184,184,184,78.63,78.63,78.63,184,184,184,75.39,75.39,75.39,184,184,184,78.45,78.45,78.45,184,184,184,77.57,77.57,77.57,79.01,78.01,80.18,79.18,80.61,79.61,79.46,79.89,79.37
93,186,186,186,76.95,76.95,76.95,186,186,186,78.99,78.99,78.99,186,186,186,75.13,75.13,75.13,186,186,186,75.57,75.57,75.57,186,186,186,74.31,74.31,74.31,186,186,186,72.07,72.07,72.07,186,186,186,71.04,71.04,71.04,186,186,186,71.51,71.51,71.51,186,186,186,71.51,71.51,71.51,186,186,186,75.92,75.92,75.92,186,186,186,78.63,78.63,78.63,186,186,186,75.39,75.39,75.39,186,186,186,78.45,78.45,78.45,186,186,186,77.57,77.57,77.57,79.01,78.01,80.18,79.18,80.61,79.61,79.46,79.89,79.37
94,188,188,188,76.95,76.95,76.95,188,188,188,78.99,78.99,78.99,188,188,188,75.13,75.13,75.13,188,188,188,75.57,75.57,75.57,188,188,188,74.31,74.31,74.31,188,188,188,72.07,72.07,72.07,188,188,188,71.04,71.04,71.04,188,188,188,71.51,71.51,71.51,188,188,188,71.51,71.51,71.51,188,188,188,75.92,75.92,75.92,188,188,188,78.63,78.63,78.63,188,188,188,75.82,75.82,75.82,188,188,188,78.45,78.45,78.45,188,188,188,77.97,77.97,77.97,79.01,78.01,80.18,79.18,80.61,79.61,79.46,79.89,79.37
95,190,190,190,76.95,76.95,76.95,190,190,190,78.99,78.99,78.99,190,190,190,76.28,76.28,76.28,190,190,190,75.57,75.57,75.57,190,190,190,74.31,74.31,74.31,190,190,190,72.07,72.07,72.07,190,190,190,71.83,71.83,71.83,190,190,190,71.51,71.51,71.51,190,190,190,71.51,71.51,71.51,190,190,190,75.97,75.97,75.97,190,190,190,78.93,78.93,78.93,190,190,190,75.82,75.82,75.82,190,190,190,78.45,78.45,78.45,190,190,190,78.4,78.4,78.4,81.18,80.18,80.18,79.18,80.61,79.61,79.46,80.01,79.37
96,192,192,192,76.95,76.95,76.95,192,192,192,78.99,78.99,78.99,192,192,192,76.28,76.28,76.28,192,192,192,75.57,75.57,75.57,192,192,192,74.31,74.31,74.31,192,192,192,72.07,72.07,72.07,192,192,192,71.83,71.83,71.83,192,192,192,71.51,71.51,71.51,192,192,192,72.17,72.17,72.17,192,192,192,75.97,75.97,75.97,192,192,192,78.93,78.93,78.93,192,192,192,76.02,76.02,76.02,192,192,192,78.45,78.45,78.45,192,192,192,78.4,78.4,78.4,81.18,80.18,81.52,80.52,81.63,80.63,79.63,80.01,79.37
